('co', 0.5123778072572299)
('organiser', 0.40099132741870164)
('ecir', 0.3341594395155847)
('project', 0.3118821435478791)
('sigir', 0.2673275516124678)
('workshop', 0.17821836774164518)
('fdia', 0.15594107177393954)
('chair', 0.1336637758062339)
('acl', 0.11138647983852824)
('lrec', 0.11138647983852824)
('aaai', 0.08910918387082259)
('chiir', 0.08910918387082259)
('cikm', 0.08910918387082259)
('committee', 0.08910918387082259)
('eswc', 0.08910918387082259)
('ranlp', 0.08910918387082259)
('board', 0.06683188790311695)
('epsrc', 0.06683188790311695)
('gamifir', 0.06683188790311695)
('hytra', 0.06683188790311695)
('iiix', 0.06683188790311695)
('pebl', 0.06683188790311695)
('translation', 0.06683188790311695)
('wsdm', 0.06683188790311695)
('ypa', 0.06683188790311695)
('14', 0.044554591935411295)
('18', 0.044554591935411295)
('ai', 0.044554591935411295)
('cdt', 0.044554591935411295)
('clef', 0.044554591935411295)
('collaboration', 0.044554591935411295)
('data', 0.044554591935411295)
('demos', 0.044554591935411295)
('development', 0.044554591935411295)
('dir', 0.044554591935411295)
('eacl', 0.044554591935411295)
('essex', 0.044554591935411295)
('example', 0.044554591935411295)
('games4nlp', 0.044554591935411295)
('ictir', 0.044554591935411295)
('information', 0.044554591935411295)
('iswc', 0.044554591935411295)
('jcdl', 0.044554591935411295)
('kruschwitz', 0.044554591935411295)
('ktp', 0.044554591935411295)
('lac', 0.044554591935411295)
('language', 0.044554591935411295)
('look', 0.044554591935411295)
('mmm', 0.044554591935411295)
('multiling', 0.044554591935411295)
('newsreel', 0.044554591935411295)
('poesio', 0.044554591935411295)
('review', 0.044554591935411295)
('signal', 0.044554591935411295)
('stairs', 0.044554591935411295)
('swisstext', 0.044554591935411295)
('text2story', 0.044554591935411295)
('www', 0.044554591935411295)
('15', 0.022277295967705647)
('16', 0.022277295967705647)
('19', 0.022277295967705647)
('airs', 0.022277295967705647)
('anawiki', 0.022277295967705647)
('application', 0.022277295967705647)
('autoadapt', 0.022277295967705647)
('aws', 0.022277295967705647)
('bars', 0.022277295967705647)
('behaviour', 0.022277295967705647)
('ccgs', 0.022277295967705647)
('ce306', 0.022277295967705647)
('ce706', 0.022277295967705647)
('communities', 0.022277295967705647)
('company', 0.022277295967705647)
('conference', 0.022277295967705647)
('corpora', 0.022277295967705647)
('corpus', 0.022277295967705647)
('corrections', 0.022277295967705647)
('coverage', 0.022277295967705647)
('creation', 0.022277295967705647)
('december', 0.022277295967705647)
('detail', 0.022277295967705647)
('ecai', 0.022277295967705647)
('email', 0.022277295967705647)
('emnlp', 0.022277295967705647)
('enterprise', 0.022277295967705647)
('evaluation', 0.022277295967705647)
('events', 0.022277295967705647)
('findings', 0.022277295967705647)
('focus', 0.022277295967705647)
('fox', 0.022277295967705647)
('gap', 0.022277295967705647)
('group', 0.022277295967705647)
('gundry', 0.022277295967705647)
('hcomp', 0.022277295967705647)
('iggi', 0.022277295967705647)
('ijcnlp', 0.022277295967705647)
('innovateuk', 0.022277295967705647)
('intranetfocus', 0.022277295967705647)
('ipswich', 0.022277295967705647)
('irsg', 0.022277295967705647)
('jobserve', 0.022277295967705647)
('jones', 0.022277295967705647)
('karen', 0.022277295967705647)
('landmark', 0.022277295967705647)
('ldk', 0.022277295967705647)
('lessons', 0.022277295967705647)
('links', 0.022277295967705647)
('london', 0.022277295967705647)
('member', 0.022277295967705647)
('methods', 0.022277295967705647)
('miguel', 0.022277295967705647)
('mindthegap', 0.022277295967705647)
('mindtrek', 0.022277295967705647)
('minucs', 0.022277295967705647)
('newsir', 0.022277295967705647)
('newsletter', 0.022277295967705647)
('nlp', 0.022277295967705647)
('nodalida', 0.022277295967705647)
('november', 0.022277295967705647)
('paper', 0.022277295967705647)
('phrasedetectives', 0.022277295967705647)
('practice', 0.022277295967705647)
('profiles', 0.022277295967705647)
('profs2018', 0.022277295967705647)
('programme', 0.022277295967705647)
('scenarios', 0.022277295967705647)
('search', 0.022277295967705647)
('september', 0.022277295967705647)
('sir2012', 0.022277295967705647)
('sirip', 0.022277295967705647)
('space', 0.022277295967705647)
('students', 0.022277295967705647)
('styles', 0.022277295967705647)
('subject', 0.022277295967705647)
('teaching', 0.022277295967705647)
('techcrunch', 0.022277295967705647)
('techniques', 0.022277295967705647)
('timeline', 0.022277295967705647)
('track', 0.022277295967705647)
('trends', 0.022277295967705647)
('uistda', 0.022277295967705647)
('umap', 0.022277295967705647)
('university', 0.022277295967705647)
('watch', 0.022277295967705647)
('winter', 0.022277295967705647)
('world', 0.022277295967705647)
('years', 0.022277295967705647)
